Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\Draft2.asc

Limiting rise time of source v3 to 0.001
Limiting rise time of source v4 to 0.001
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node WL is floating.
WARNING: Node NC_05 is floating.
WARNING: Node NC_06 is floating.
WARNING: Node N008 is floating.
WARNING: Node N003 is floating.
WARNING: Node N009 is floating.
WARNING: Node N004 is floating.
WARNING: Node NC_07 is floating.
WARNING: Node N011 is floating.

WARNING: Less than two connections to node bl_bar.  This node is used by m3.
WARNING: Less than two connections to node bl.  This node is used by m4.
WARNING: Less than two connections to node bl_bar2.  This node is used by m11.
WARNING: Less than two connections to node bl2.  This node is used by m12.
Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.46973e-08 +++++++++++++++++++++++++++to 6.47949e-08
Heightened Def Con from 6.47949e-08 +++++++++++++++++++++++++++to 6.48926e-08
Heightened Def Con from 6.48926e-08 +++++++++++++++++++++++++++to 6.49903e-08
Heightened Def Con from 6.49903e-08 +++++++++++++++++++++++++++to 6.50879e-08
Heightened Def Con from 6.50879e-08 +++++++++++++++++++++++++++to 6.51856e-08
Heightened Def Con from 6.51856e-08 +++++++++++++++++++++++++++to 6.52832e-08
Heightened Def Con from 6.52832e-08 +++++++++++++++++++++++++++to 6.53809e-08
Heightened Def Con from 6.53809e-08 +++++++++++++++++++++++++++to 6.54785e-08
Heightened Def Con from 6.54785e-08 +++++++++++++++++++++++++++to 6.55762e-08
Heightened Def Con from 6.55762e-08 +++++++++++++++++++++++++++to 6.56738e-08
Heightened Def Con from 6.56738e-08 +++++++++++++++++++++++++++to 6.57715e-08
Heightened Def Con from 6.57715e-08 +++++++++++++++++++++++++++to 6.58692e-08
Heightened Def Con from 6.58692e-08 +++++++++++++++++++++++++++to 6.59668e-08
Heightened Def Con from 6.59668e-08 +++++++++++++++++++++++++++to 6.60645e-08
Heightened Def Con from 6.60645e-08 +++++++++++++++++++++++++++to 6.61621e-08
Heightened Def Con from 6.61621e-08 +++++++++++++++++++++++++++to 6.62598e-08
Heightened Def Con from 6.62598e-08 +++++++++++++++++++++++++++to 6.63574e-08
Heightened Def Con from 6.63574e-08 +++++++++++++++++++++++++++to 6.64551e-08
Heightened Def Con from 6.64551e-08 +++++++++++++++++++++++++++to 6.65528e-08
Heightened Def Con from 6.65528e-08 +++++++++++++++++++++++++++to 6.66504e-08
Heightened Def Con from 6.66504e-08 +++++++++++++++++++++++++++to 6.67481e-08
Heightened Def Con from 6.67481e-08 +++++++++++++++++++++++++++to 6.68457e-08
Heightened Def Con from 6.68457e-08 +++++++++++++++++++++++++++to 6.69434e-08
Heightened Def Con from 6.69434e-08 +++++++++++++++++++++++++++to 6.7041e-08
Heightened Def Con from 6.7041e-08 +++++++++++++++++++++++++++to 6.71387e-08
Heightened Def Con from 6.71387e-08 +++++++++++++++++++++++++++to 6.72363e-08
Heightened Def Con from 6.72363e-08 +++++++++++++++++++++++++++to 6.7334e-08
Heightened Def Con from 6.7334e-08 +++++++++++++++++++++++++++to 6.74317e-08
Heightened Def Con from 6.74317e-08 +++++++++++++++++++++++++++to 6.75293e-08
Heightened Def Con from 6.75293e-08 +++++++++++++++++++++++++++to 6.7627e-08
Heightened Def Con from 6.7627e-08 +++++++++++++++++++++++++++to 6.77246e-08
Heightened Def Con from 6.77246e-08 +++++++++++++++++++++++++++to 6.78223e-08
Heightened Def Con from 6.78223e-08 +++++++++++++++++++++++++++to 6.79199e-08
Heightened Def Con from 6.79199e-08 +++++++++++++++++++++++++++to 6.80176e-08
Heightened Def Con from 6.80176e-08 +++++++++++++++++++++++++++to 6.81153e-08
Heightened Def Con from 6.81153e-08 +++++++++++++++++++++++++++to 6.82129e-08
Heightened Def Con from 6.82129e-08 +++++++++++++++++++++++++++to 6.83106e-08
Heightened Def Con from 6.83106e-08 +++++++++++++++++++++++++++to 6.84082e-08
Heightened Def Con from 6.84082e-08 +++++++++++++++++++++++++++to 6.85059e-08
Heightened Def Con from 6.85059e-08 +++++++++++++++++++++++++++to 6.86035e-08
Heightened Def Con from 6.86035e-08 +++++++++++++++++++++++++++to 6.87012e-08
Heightened Def Con from 6.87012e-08 +++++++++++++++++++++++++++to 6.87988e-08
Heightened Def Con from 6.87988e-08 +++++++++++++++++++++++++++to 6.88965e-08
Heightened Def Con from 6.88965e-08 +++++++++++++++++++++++++++to 6.89942e-08
Heightened Def Con from 6.89942e-08 +++++++++++++++++++++++++++to 6.90918e-08
Heightened Def Con from 6.90918e-08 +++++++++++++++++++++++++++to 6.91895e-08
Heightened Def Con from 6.91895e-08 +++++++++++++++++++++++++++to 6.92871e-08
Heightened Def Con from 6.92871e-08 +++++++++++++++++++++++++++to 6.93848e-08
Heightened Def Con from 6.93848e-08 +++++++++++++++++++++++++++to 6.94824e-08
Heightened Def Con from 6.94824e-08 +++++++++++++++++++++++++++to 6.95801e-08
Heightened Def Con from 6.95801e-08 +++++++++++++++++++++++++++to 6.96778e-08
Heightened Def Con from 6.96778e-08 +++++++++++++++++++++++++++to 6.97754e-08
Heightened Def Con from 6.97754e-08 +++++++++++++++++++++++++++to 6.98731e-08
Heightened Def Con from 6.98731e-08 +++++++++++++++++++++++++++to 6.99707e-08
Heightened Def Con from 6.99707e-08 +++++++++++++++++++++++++++to 7.00684e-08
Heightened Def Con from 7.00684e-08 +++++++++++++++++++++++++++to 7.0166e-08
Heightened Def Con from 7.0166e-08 +++++++++++++++++++++++++++to 7.02637e-08
Heightened Def Con from 7.02637e-08 +++++++++++++++++++++++++++to 7.03613e-08
Heightened Def Con from 7.03613e-08 +++++++++++++++++++++++++++to 7.0459e-08
Heightened Def Con from 7.0459e-08 +++++++++++++++++++++++++++to 7.05567e-08
Heightened Def Con from 7.05567e-08 +++++++++++++++++++++++++++to 7.06543e-08
Heightened Def Con from 7.06543e-08 +++++++++++++++++++++++++++to 7.0752e-08
Heightened Def Con from 7.0752e-08 +++++++++++++++++++++++++++to 7.08496e-08
Heightened Def Con from 7.08496e-08 +++++++++++++++++++++++++++to 7.09473e-08
Heightened Def Con from 7.09473e-08 +++++++++++++++++++++++++++to 7.10449e-08
Heightened Def Con from 7.10449e-08 +++++++++++++++++++++++++++to 7.11426e-08
Heightened Def Con from 7.11426e-08 +++++++++++++++++++++++++++to 7.12403e-08
Heightened Def Con from 7.12403e-08 +++++++++++++++++++++++++++to 7.13379e-08
Heightened Def Con from 7.13379e-08 +++++++++++++++++++++++++++to 7.14356e-08
Heightened Def Con from 7.14356e-08 +++++++++++++++++++++++++++to 7.15332e-08
Heightened Def Con from 7.15332e-08 +++++++++++++++++++++++++++to 7.16309e-08
Heightened Def Con from 7.16309e-08 +++++++++++++++++++++++++++to 7.17285e-08
Heightened Def Con from 7.17285e-08 +++++++++++++++++++++++++++to 7.18262e-08
Heightened Def Con from 7.18262e-08 +++++++++++++++++++++++++++to 7.19238e-08
Heightened Def Con from 7.19238e-08 +++++++++++++++++++++++++++to 7.20215e-08
Heightened Def Con from 7.20215e-08 +++++++++++++++++++++++++++to 7.21192e-08
Heightened Def Con from 7.21192e-08 +++++++++++++++++++++++++++to 7.22168e-08
Heightened Def Con from 7.22168e-08 +++++++++++++++++++++++++++to 7.23145e-08
Heightened Def Con from 7.23145e-08 +++++++++++++++++++++++++++to 7.24121e-08
Heightened Def Con from 7.24121e-08 +++++++++++++++++++++++++++to 7.25098e-08
Heightened Def Con from 7.25098e-08 +++++++++++++++++++++++++++to 7.26074e-08
Heightened Def Con from 7.26074e-08 +++++++++++++++++++++++++++to 7.27051e-08
Heightened Def Con from 7.27051e-08 +++++++++++++++++++++++++++to 7.28028e-08
Heightened Def Con from 7.28028e-08 +++++++++++++++++++++++++++to 7.29004e-08
Heightened Def Con from 7.29004e-08 +++++++++++++++++++++++++++to 7.29981e-08
Heightened Def Con from 7.29981e-08 +++++++++++++++++++++++++++to 7.30957e-08
Heightened Def Con from 7.30957e-08 +++++++++++++++++++++++++++to 7.31934e-08
Heightened Def Con from 7.31934e-08 +++++++++++++++++++++++++++to 7.3291e-08
Heightened Def Con from 7.3291e-08 +++++++++++++++++++++++++++to 7.33887e-08
Heightened Def Con from 7.33887e-08 +++++++++++++++++++++++++++to 7.34863e-08
Heightened Def Con from 7.34863e-08 +++++++++++++++++++++++++++to 7.3584e-08
Heightened Def Con from 7.3584e-08 +++++++++++++++++++++++++++to 7.36817e-08
Heightened Def Con from 7.36817e-08 +++++++++++++++++++++++++++to 7.37793e-08
Heightened Def Con from 7.37793e-08 +++++++++++++++++++++++++++to 7.3877e-08
Heightened Def Con from 7.3877e-08 +++++++++++++++++++++++++++to 7.39746e-08
Heightened Def Con from 7.39746e-08 +++++++++++++++++++++++++++to 7.40723e-08
Heightened Def Con from 7.40723e-08 +++++++++++++++++++++++++++to 7.41699e-08
Heightened Def Con from 7.41699e-08 +++++++++++++++++++++++++++to 7.42676e-08
Heightened Def Con from 7.42676e-08 +++++++++++++++++++++++++++to 7.43653e-08
Heightened Def Con from 7.43653e-08 +++++++++++++++++++++++++++to 7.44629e-08
Heightened Def Con from 7.44629e-08 +++++++++++++++++++++++++++to 7.45606e-08
Heightened Def Con from 7.45606e-08 +++++++++++++++++++++++++++to 7.46582e-08
Heightened Def Con from 7.46582e-08 +++++++++++++++++++++++++++to 7.47559e-08
Heightened Def Con from 7.47559e-08 +++++++++++++++++++++++++++to 7.48535e-08
Heightened Def Con from 7.48535e-08 +++++++++++++++++++++++++++to 7.49512e-08
Heightened Def Con from 7.49512e-08 +++++++++++++++++++++++++++to 7.50488e-08
Heightened Def Con from 7.50488e-08 +++++++++++++++++++++++++++to 7.51465e-08
Heightened Def Con from 7.51465e-08 +++++++++++++++++++++++++++to 7.52442e-08
Heightened Def Con from 7.52442e-08 +++++++++++++++++++++++++++to 7.53418e-08
Heightened Def Con from 7.53418e-08 +++++++++++++++++++++++++++to 7.54395e-08
Heightened Def Con from 7.54395e-08 +++++++++++++++++++++++++++to 7.55371e-08
Heightened Def Con from 7.55371e-08 +++++++++++++++++++++++++++to 7.56348e-08
Heightened Def Con from 7.56348e-08 +++++++++++++++++++++++++++to 7.57324e-08
Heightened Def Con from 7.57324e-08 +++++++++++++++++++++++++++to 7.58301e-08
Heightened Def Con from 7.58301e-08 +++++++++++++++++++++++++++to 7.59278e-08
Heightened Def Con from 7.59278e-08 +++++++++++++++++++++++++++to 7.60254e-08
Heightened Def Con from 7.60254e-08 +++++++++++++++++++++++++++to 7.61231e-08
Heightened Def Con from 7.61231e-08 +++++++++++++++++++++++++++to 7.62207e-08
Heightened Def Con from 7.62207e-08 +++++++++++++++++++++++++++to 7.63184e-08
Heightened Def Con from 7.63184e-08 +++++++++++++++++++++++++++to 7.6416e-08
Heightened Def Con from 7.6416e-08 +++++++++++++++++++++++++++to 7.65137e-08
Heightened Def Con from 7.65137e-08 +++++++++++++++++++++++++++to 7.66113e-08
Heightened Def Con from 7.66113e-08 +++++++++++++++++++++++++++to 7.6709e-08
Heightened Def Con from 7.6709e-08 +++++++++++++++++++++++++++to 7.68067e-08
Heightened Def Con from 7.68067e-08 +++++++++++++++++++++++++++to 7.69043e-08
Heightened Def Con from 7.69043e-08 +++++++++++++++++++++++++++to 7.7002e-08
Heightened Def Con from 7.7002e-08 +++++++++++++++++++++++++++to 7.70996e-08
Heightened Def Con from 7.70996e-08 +++++++++++++++++++++++++++to 7.71973e-08
Heightened Def Con from 7.71973e-08 +++++++++++++++++++++++++++to 7.72949e-08
Heightened Def Con from 7.72949e-08 +++++++++++++++++++++++++++to 7.73926e-08
Heightened Def Con from 7.73926e-08 +++++++++++++++++++++++++++to 7.74903e-08
Heightened Def Con from 7.74903e-08 +++++++++++++++++++++++++++to 7.75879e-08
Heightened Def Con from 7.75879e-08 +++++++++++++++++++++++++++to 7.76856e-08
Heightened Def Con from 7.76856e-08 +++++++++++++++++++++++++++to 7.77832e-08
Heightened Def Con from 7.77832e-08 +++++++++++++++++++++++++++to 7.78809e-08
Heightened Def Con from 7.78809e-08 +++++++++++++++++++++++++++to 7.79785e-08
Heightened Def Con from 7.79785e-08 +++++++++++++++++++++++++++to 7.80762e-08
Heightened Def Con from 7.80762e-08 +++++++++++++++++++++++++++to 7.81738e-08
Heightened Def Con from 7.81738e-08 +++++++++++++++++++++++++++to 7.82715e-08
Heightened Def Con from 7.82715e-08 +++++++++++++++++++++++++++to 7.83692e-08
Heightened Def Con from 7.83692e-08 +++++++++++++++++++++++++++to 7.84668e-08
Heightened Def Con from 7.84668e-08 +++++++++++++++++++++++++++to 7.85645e-08
Heightened Def Con from 7.85645e-08 +++++++++++++++++++++++++++to 7.86621e-08
Heightened Def Con from 7.86621e-08 +++++++++++++++++++++++++++to 7.87598e-08
Heightened Def Con from 7.87598e-08 +++++++++++++++++++++++++++to 7.88574e-08
Heightened Def Con from 7.88574e-08 +++++++++++++++++++++++++++to 7.89551e-08
Heightened Def Con from 7.89551e-08 +++++++++++++++++++++++++++to 7.90528e-08
Heightened Def Con from 7.90528e-08 +++++++++++++++++++++++++++to 7.91504e-08
Heightened Def Con from 7.91504e-08 +++++++++++++++++++++++++++to 7.92481e-08
Heightened Def Con from 7.92481e-08 +++++++++++++++++++++++++++to 7.93457e-08
Heightened Def Con from 7.93457e-08 +++++++++++++++++++++++++++to 7.94434e-08
Heightened Def Con from 7.94434e-08 +++++++++++++++++++++++++++to 7.9541e-08
Heightened Def Con from 7.9541e-08 +++++++++++++++++++++++++++to 7.96387e-08
Heightened Def Con from 7.96387e-08 +++++++++++++++++++++++++++to 7.97363e-08
Heightened Def Con from 7.97363e-08 +++++++++++++++++++++++++++to 7.9834e-08
Heightened Def Con from 7.9834e-08 +++++++++++++++++++++++++++to 7.99317e-08
Heightened Def Con from 7.99317e-08 +++++++++++++++++++++++++++to 8.00293e-08
Heightened Def Con from 8.00293e-08 +++++++++++++++++++++++++++to 8.0127e-08
Heightened Def Con from 8.0127e-08 +++++++++++++++++++++++++++to 8.02246e-08
Heightened Def Con from 8.02246e-08 +++++++++++++++++++++++++++to 8.03223e-08
Heightened Def Con from 8.03223e-08 +++++++++++++++++++++++++++to 8.04199e-08
Heightened Def Con from 8.04199e-08 +++++++++++++++++++++++++++to 8.05176e-08
Heightened Def Con from 8.05176e-08 +++++++++++++++++++++++++++to 8.06153e-08
Heightened Def Con from 8.06153e-08 +++++++++++++++++++++++++++to 8.07129e-08
Heightened Def Con from 8.07129e-08 +++++++++++++++++++++++++++to 8.08106e-08
Heightened Def Con from 8.08106e-08 +++++++++++++++++++++++++++to 8.09082e-08
Heightened Def Con from 8.09082e-08 +++++++++++++++++++++++++++to 8.10059e-08
Heightened Def Con from 8.10059e-08 +++++++++++++++++++++++++++to 8.11035e-08
Heightened Def Con from 8.11035e-08 +++++++++++++++++++++++++++to 8.12012e-08
Heightened Def Con from 8.12012e-08 +++++++++++++++++++++++++++to 8.12988e-08
Heightened Def Con from 8.12988e-08 +++++++++++++++++++++++++++to 8.13965e-08
Heightened Def Con from 8.13965e-08 +++++++++++++++++++++++++++to 8.14942e-08
Heightened Def Con from 8.14942e-08 +++++++++++++++++++++++++++to 8.15918e-08
Heightened Def Con from 8.15918e-08 +++++++++++++++++++++++++++to 8.16895e-08
Heightened Def Con from 8.16895e-08 +++++++++++++++++++++++++++to 8.17871e-08
Heightened Def Con from 8.17871e-08 +++++++++++++++++++++++++++to 8.18848e-08
Heightened Def Con from 8.18848e-08 +++++++++++++++++++++++++++to 8.19824e-08
Heightened Def Con from 8.19824e-08 +++++++++++++++++++++++++++to 8.20801e-08
Heightened Def Con from 8.20801e-08 +++++++++++++++++++++++++++to 8.21778e-08
Heightened Def Con from 8.21778e-08 +++++++++++++++++++++++++++to 8.22754e-08
Heightened Def Con from 8.22754e-08 +++++++++++++++++++++++++++to 8.23731e-08
Heightened Def Con from 8.23731e-08 +++++++++++++++++++++++++++to 8.24707e-08
Heightened Def Con from 8.24707e-08 +++++++++++++++++++++++++++to 8.25684e-08
Heightened Def Con from 8.25684e-08 +++++++++++++++++++++++++++to 8.2666e-08
Heightened Def Con from 8.2666e-08 +++++++++++++++++++++++++++to 8.27637e-08
Heightened Def Con from 8.27637e-08 +++++++++++++++++++++++++++to 8.28613e-08
Heightened Def Con from 8.28613e-08 +++++++++++++++++++++++++++to 8.2959e-08
Heightened Def Con from 8.2959e-08 +++++++++++++++++++++++++++to 8.30567e-08
Heightened Def Con from 8.30567e-08 +++++++++++++++++++++++++++to 8.31543e-08
Heightened Def Con from 8.31543e-08 +++++++++++++++++++++++++++to 8.3252e-08
Heightened Def Con from 8.3252e-08 +++++++++++++++++++++++++++to 8.33496e-08
Heightened Def Con from 8.33496e-08 +++++++++++++++++++++++++++to 8.34473e-08
Heightened Def Con from 8.34473e-08 +++++++++++++++++++++++++++to 8.35449e-08
Heightened Def Con from 8.35449e-08 +++++++++++++++++++++++++++to 8.36426e-08
Heightened Def Con from 8.36426e-08 +++++++++++++++++++++++++++to 8.37403e-08
Heightened Def Con from 8.37403e-08 +++++++++++++++++++++++++++to 8.38379e-08
Heightened Def Con from 8.38379e-08 +++++++++++++++++++++++++++to 8.39356e-08
Heightened Def Con from 8.39356e-08 +++++++++++++++++++++++++++to 8.40332e-08
Heightened Def Con from 8.40332e-08 +++++++++++++++++++++++++++to 8.41309e-08
Heightened Def Con from 8.41309e-08 +++++++++++++++++++++++++++to 8.42285e-08
Heightened Def Con from 8.42285e-08 +++++++++++++++++++++++++++to 8.43262e-08
Heightened Def Con from 8.43262e-08 +++++++++++++++++++++++++++to 8.44238e-08
Heightened Def Con from 8.44238e-08 +++++++++++++++++++++++++++to 8.45215e-08
Heightened Def Con from 8.45215e-08 +++++++++++++++++++++++++++to 8.46192e-08
Heightened Def Con from 8.46192e-08 +++++++++++++++++++++++++++to 8.47168e-08
Heightened Def Con from 8.47168e-08 +++++++++++++++++++++++++++to 8.48145e-08
Heightened Def Con from 8.48145e-08 +++++++++++++++++++++++++++to 8.49121e-08
Heightened Def Con from 8.49121e-08 +++++++++++++++++++++++++++to 8.50098e-08
Heightened Def Con from 8.50098e-08 +++++++++++++++++++++++++++to 8.51074e-08
Heightened Def Con from 8.51074e-08 +++++++++++++++++++++++++++to 8.52051e-08
Heightened Def Con from 8.52051e-08 +++++++++++++++++++++++++++to 8.53028e-08
Heightened Def Con from 8.53028e-08 +++++++++++++++++++++++++++to 8.54004e-08
Heightened Def Con from 8.54004e-08 +++++++++++++++++++++++++++to 8.54981e-08
Heightened Def Con from 8.54981e-08 +++++++++++++++++++++++++++to 8.55957e-08
Heightened Def Con from 8.55957e-08 +++++++++++++++++++++++++++to 8.56934e-08
Heightened Def Con from 8.56934e-08 +++++++++++++++++++++++++++to 8.5791e-08
Heightened Def Con from 8.5791e-08 +++++++++++++++++++++++++++to 8.58887e-08
Heightened Def Con from 8.58887e-08 +++++++++++++++++++++++++++to 8.59863e-08
Heightened Def Con from 8.59863e-08 +++++++++++++++++++++++++++to 8.6084e-08
Heightened Def Con from 8.6084e-08 +++++++++++++++++++++++++++to 8.61817e-08
Heightened Def Con from 8.61817e-08 +++++++++++++++++++++++++++to 8.62793e-08
Heightened Def Con from 8.62793e-08 +++++++++++++++++++++++++++to 8.6377e-08
Heightened Def Con from 8.6377e-08 +++++++++++++++++++++++++++to 8.64746e-08
Heightened Def Con from 8.64746e-08 +++++++++++++++++++++++++++to 8.65723e-08
Heightened Def Con from 8.65723e-08 +++++++++++++++++++++++++++to 8.66699e-08
Heightened Def Con from 8.66699e-08 +++++++++++++++++++++++++++to 8.67676e-08
Heightened Def Con from 8.67676e-08 +++++++++++++++++++++++++++to 8.68653e-08
Heightened Def Con from 8.68653e-08 +++++++++++++++++++++++++++to 8.69629e-08
Heightened Def Con from 8.69629e-08 +++++++++++++++++++++++++++to 8.70606e-08
Heightened Def Con from 8.70606e-08 +++++++++++++++++++++++++++to 8.71582e-08
Heightened Def Con from 8.71582e-08 +++++++++++++++++++++++++++to 8.72559e-08
Heightened Def Con from 8.72559e-08 +++++++++++++++++++++++++++to 8.73535e-08
Heightened Def Con from 8.73535e-08 +++++++++++++++++++++++++++to 8.74512e-08
Heightened Def Con from 8.74512e-08 +++++++++++++++++++++++++++to 8.75488e-08
Heightened Def Con from 8.75488e-08 +++++++++++++++++++++++++++to 8.76465e-08
Heightened Def Con from 8.76465e-08 +++++++++++++++++++++++++++to 8.77442e-08
Heightened Def Con from 8.77442e-08 +++++++++++++++++++++++++++to 8.78418e-08
Heightened Def Con from 8.78418e-08 +++++++++++++++++++++++++++to 8.79395e-08
Heightened Def Con from 8.79395e-08 +++++++++++++++++++++++++++to 8.80371e-08
Heightened Def Con from 8.80371e-08 +++++++++++++++++++++++++++to 8.81348e-08
Heightened Def Con from 8.81348e-08 +++++++++++++++++++++++++++to 8.82324e-08
Heightened Def Con from 8.82324e-08 +++++++++++++++++++++++++++to 8.83301e-08
Heightened Def Con from 8.83301e-08 +++++++++++++++++++++++++++to 8.84278e-08
Heightened Def Con from 8.84278e-08 +++++++++++++++++++++++++++to 8.85254e-08
Heightened Def Con from 8.85254e-08 +++++++++++++++++++++++++++to 8.86231e-08
Heightened Def Con from 8.86231e-08 +++++++++++++++++++++++++++to 8.87207e-08
Heightened Def Con from 8.87207e-08 +++++++++++++++++++++++++++to 8.88184e-08
Heightened Def Con from 8.88184e-08 +++++++++++++++++++++++++++to 8.8916e-08
Heightened Def Con from 8.8916e-08 +++++++++++++++++++++++++++to 8.90137e-08
Heightened Def Con from 8.90137e-08 +++++++++++++++++++++++++++to 8.91113e-08
Heightened Def Con from 8.91113e-08 +++++++++++++++++++++++++++to 8.9209e-08
Heightened Def Con from 8.9209e-08 +++++++++++++++++++++++++++to 8.93067e-08
Heightened Def Con from 8.93067e-08 +++++++++++++++++++++++++++to 8.94043e-08
Heightened Def Con from 8.94043e-08 +++++++++++++++++++++++++++to 8.9502e-08
Heightened Def Con from 8.9502e-08 +++++++++++++++++++++++++++to 8.95996e-08
Heightened Def Con from 8.95996e-08 +++++++++++++++++++++++++++to 8.96973e-08
Heightened Def Con from 8.96973e-08 +++++++++++++++++++++++++++to 8.97949e-08
Heightened Def Con from 8.97949e-08 +++++++++++++++++++++++++++to 8.98926e-08
Heightened Def Con from 8.98926e-08 +++++++++++++++++++++++++++to 8.99903e-08
Heightened Def Con from 8.99903e-08 +++++++++++++++++++++++++++to 9.00879e-08
Heightened Def Con from 9.00879e-08 +++++++++++++++++++++++++++to 9.01856e-08
Heightened Def Con from 9.01856e-08 +++++++++++++++++++++++++++to 9.02832e-08
Heightened Def Con from 9.02832e-08 +++++++++++++++++++++++++++to 9.03809e-08
Heightened Def Con from 9.03809e-08 +++++++++++++++++++++++++++to 9.04785e-08
Heightened Def Con from 9.04785e-08 +++++++++++++++++++++++++++to 9.05762e-08
Heightened Def Con from 9.05762e-08 +++++++++++++++++++++++++++to 9.06738e-08
Heightened Def Con from 9.06738e-08 +++++++++++++++++++++++++++to 9.07715e-08
Heightened Def Con from 9.07715e-08 +++++++++++++++++++++++++++to 9.08692e-08
Heightened Def Con from 9.08692e-08 +++++++++++++++++++++++++++to 9.09668e-08
Heightened Def Con from 9.09668e-08 +++++++++++++++++++++++++++to 9.10645e-08
Heightened Def Con from 9.10645e-08 +++++++++++++++++++++++++++to 9.11621e-08
Heightened Def Con from 9.11621e-08 +++++++++++++++++++++++++++to 9.12598e-08
Heightened Def Con from 9.12598e-08 +++++++++++++++++++++++++++to 9.13574e-08
Heightened Def Con from 9.13574e-08 +++++++++++++++++++++++++++to 9.14551e-08
Heightened Def Con from 9.14551e-08 +++++++++++++++++++++++++++to 9.15528e-08
Heightened Def Con from 9.15528e-08 +++++++++++++++++++++++++++to 9.16504e-08
Heightened Def Con from 9.16504e-08 +++++++++++++++++++++++++++to 9.17481e-08
Heightened Def Con from 9.17481e-08 +++++++++++++++++++++++++++to 9.18457e-08
Heightened Def Con from 9.18457e-08 +++++++++++++++++++++++++++to 9.19434e-08
Heightened Def Con from 9.19434e-08 +++++++++++++++++++++++++++to 9.2041e-08
Heightened Def Con from 9.2041e-08 +++++++++++++++++++++++++++to 9.21387e-08
Heightened Def Con from 9.21387e-08 +++++++++++++++++++++++++++to 9.22363e-08
Heightened Def Con from 9.22363e-08 +++++++++++++++++++++++++++to 9.2334e-08
Heightened Def Con from 9.2334e-08 +++++++++++++++++++++++++++to 9.24317e-08
Heightened Def Con from 9.24317e-08 +++++++++++++++++++++++++++to 9.25293e-08
Heightened Def Con from 9.25293e-08 +++++++++++++++++++++++++++to 9.2627e-08
Heightened Def Con from 9.2627e-08 +++++++++++++++++++++++++++to 9.27246e-08
Heightened Def Con from 9.27246e-08 +++++++++++++++++++++++++++to 9.28223e-08
Heightened Def Con from 9.28223e-08 +++++++++++++++++++++++++++to 9.29199e-08
Heightened Def Con from 9.29199e-08 +++++++++++++++++++++++++++to 9.30176e-08
Heightened Def Con from 9.30176e-08 +++++++++++++++++++++++++++to 9.31153e-08
Heightened Def Con from 9.31153e-08 +++++++++++++++++++++++++++to 9.32129e-08
Heightened Def Con from 9.32129e-08 +++++++++++++++++++++++++++to 9.33106e-08
Heightened Def Con from 9.33106e-08 +++++++++++++++++++++++++++to 9.34082e-08
Heightened Def Con from 9.34082e-08 +++++++++++++++++++++++++++to 9.35059e-08
Heightened Def Con from 9.35059e-08 +++++++++++++++++++++++++++to 9.36035e-08
Heightened Def Con from 9.36035e-08 +++++++++++++++++++++++++++to 9.37012e-08
Heightened Def Con from 9.37012e-08 +++++++++++++++++++++++++++to 9.37988e-08
Heightened Def Con from 9.37988e-08 +++++++++++++++++++++++++++to 9.38965e-08
Heightened Def Con from 9.38965e-08 +++++++++++++++++++++++++++to 9.39942e-08
Heightened Def Con from 9.39942e-08 +++++++++++++++++++++++++++to 9.40918e-08
Heightened Def Con from 9.40918e-08 +++++++++++++++++++++++++++to 9.41895e-08
Heightened Def Con from 9.41895e-08 +++++++++++++++++++++++++++to 9.42871e-08
Heightened Def Con from 9.42871e-08 +++++++++++++++++++++++++++to 9.43848e-08
Heightened Def Con from 9.43848e-08 +++++++++++++++++++++++++++to 9.44824e-08
Heightened Def Con from 9.44824e-08 +++++++++++++++++++++++++++to 9.45801e-08
Heightened Def Con from 9.45801e-08 +++++++++++++++++++++++++++to 9.46778e-08
Heightened Def Con from 9.46778e-08 +++++++++++++++++++++++++++to 9.47754e-08
Heightened Def Con from 9.47754e-08 +++++++++++++++++++++++++++to 9.48731e-08
Heightened Def Con from 9.48731e-08 +++++++++++++++++++++++++++to 9.49707e-08
