Version 4
SHEET 1 7320 7712
WIRE 6816 4800 6768 4800
WIRE 6928 4800 6928 4752
WIRE 6928 4800 6880 4800
WIRE 7024 4800 7024 4768
WIRE 7104 4800 7104 4544
WIRE 7104 4800 7024 4800
WIRE 7184 4800 7104 4800
WIRE 7232 4800 7232 4704
WIRE 7280 4800 7280 4048
WIRE -48 4832 -48 4800
WIRE 160 4832 160 4800
WIRE 160 4832 -48 4832
WIRE 304 4832 304 4800
WIRE 912 4832 912 4800
WIRE 1120 4832 1120 4800
WIRE 1120 4832 912 4832
WIRE 1264 4832 1264 4800
WIRE 1872 4832 1872 4800
WIRE 2080 4832 2080 4800
WIRE 2080 4832 1872 4832
WIRE 2224 4832 2224 4800
WIRE 2832 4832 2832 4800
WIRE 3040 4832 3040 4800
WIRE 3040 4832 2832 4832
WIRE 3184 4832 3184 4800
WIRE 3792 4832 3792 4800
WIRE 4000 4832 4000 4800
WIRE 4000 4832 3792 4832
WIRE 4144 4832 4144 4800
WIRE 4752 4832 4752 4800
WIRE 4960 4832 4960 4800
WIRE 4960 4832 4752 4832
WIRE 5104 4832 5104 4800
WIRE 5712 4832 5712 4800
WIRE 5920 4832 5920 4800
WIRE 5920 4832 5712 4832
WIRE 6064 4832 6064 4800
WIRE 6672 4832 6672 4800
WIRE 6880 4832 6880 4800
WIRE 6880 4832 6672 4832
WIRE 7024 4832 7024 4800
WIRE -144 4880 -144 4704
WIRE -48 4880 -144 4880
WIRE 384 4880 304 4880
WIRE 400 4880 400 4704
WIRE 400 4880 384 4880
WIRE 816 4880 816 4704
WIRE 912 4880 816 4880
WIRE 1344 4880 1264 4880
WIRE 1360 4880 1360 4704
WIRE 1360 4880 1344 4880
WIRE 1776 4880 1776 4704
WIRE 1872 4880 1776 4880
WIRE 2304 4880 2224 4880
WIRE 2320 4880 2320 4704
WIRE 2320 4880 2304 4880
WIRE 2736 4880 2736 4704
WIRE 2832 4880 2736 4880
WIRE 3264 4880 3184 4880
WIRE 3280 4880 3280 4704
WIRE 3280 4880 3264 4880
WIRE 3696 4880 3696 4704
WIRE 3792 4880 3696 4880
WIRE 4224 4880 4144 4880
WIRE 4240 4880 4240 4704
WIRE 4240 4880 4224 4880
WIRE 4656 4880 4656 4704
WIRE 4752 4880 4656 4880
WIRE 5184 4880 5104 4880
WIRE 5200 4880 5200 4704
WIRE 5200 4880 5184 4880
WIRE 5616 4880 5616 4704
WIRE 5712 4880 5616 4880
WIRE 6144 4880 6064 4880
WIRE 6160 4880 6160 4704
WIRE 6160 4880 6144 4880
WIRE 6576 4880 6576 4704
WIRE 6672 4880 6576 4880
WIRE 7104 4880 7024 4880
WIRE 7120 4880 7120 4704
WIRE 7120 4880 7104 4880
WIRE 48 4912 48 4800
WIRE 48 4912 0 4912
WIRE 208 4912 208 4800
WIRE 256 4912 208 4912
WIRE 1008 4912 1008 4800
WIRE 1008 4912 960 4912
WIRE 1168 4912 1168 4800
WIRE 1216 4912 1168 4912
WIRE 1968 4912 1968 4800
WIRE 1968 4912 1920 4912
WIRE 2128 4912 2128 4800
WIRE 2176 4912 2128 4912
WIRE 2928 4912 2928 4800
WIRE 2928 4912 2880 4912
WIRE 3088 4912 3088 4800
WIRE 3136 4912 3088 4912
WIRE 3888 4912 3888 4800
WIRE 3888 4912 3840 4912
WIRE 4048 4912 4048 4800
WIRE 4096 4912 4048 4912
WIRE 4848 4912 4848 4800
WIRE 4848 4912 4800 4912
WIRE 5008 4912 5008 4800
WIRE 5056 4912 5008 4912
WIRE 5808 4912 5808 4800
WIRE 5808 4912 5760 4912
WIRE 5968 4912 5968 4800
WIRE 6016 4912 5968 4912
WIRE 6768 4912 6768 4800
WIRE 6768 4912 6720 4912
WIRE 6928 4912 6928 4800
WIRE 6976 4912 6928 4912
WIRE -144 4944 -144 4880
WIRE -48 4944 -48 4928
WIRE -48 4944 -144 4944
WIRE 304 4944 304 4928
WIRE 384 4944 384 4880
WIRE 384 4944 304 4944
WIRE 816 4944 816 4880
WIRE 912 4944 912 4928
WIRE 912 4944 816 4944
WIRE 1264 4944 1264 4928
WIRE 1344 4944 1344 4880
WIRE 1344 4944 1264 4944
WIRE 1776 4944 1776 4880
WIRE 1872 4944 1872 4928
WIRE 1872 4944 1776 4944
WIRE 2224 4944 2224 4928
WIRE 2304 4944 2304 4880
WIRE 2304 4944 2224 4944
WIRE 2736 4944 2736 4880
WIRE 2832 4944 2832 4928
WIRE 2832 4944 2736 4944
WIRE 3184 4944 3184 4928
WIRE 3264 4944 3264 4880
WIRE 3264 4944 3184 4944
WIRE 3696 4944 3696 4880
WIRE 3792 4944 3792 4928
WIRE 3792 4944 3696 4944
WIRE 4144 4944 4144 4928
WIRE 4224 4944 4224 4880
WIRE 4224 4944 4144 4944
WIRE 4656 4944 4656 4880
WIRE 4752 4944 4752 4928
WIRE 4752 4944 4656 4944
WIRE 5104 4944 5104 4928
WIRE 5184 4944 5184 4880
WIRE 5184 4944 5104 4944
WIRE 5616 4944 5616 4880
WIRE 5712 4944 5712 4928
WIRE 5712 4944 5616 4944
WIRE 6064 4944 6064 4928
WIRE 6144 4944 6144 4880
WIRE 6144 4944 6064 4944
WIRE 6576 4944 6576 4880
WIRE 6672 4944 6672 4928
WIRE 6672 4944 6576 4944
WIRE 7024 4944 7024 4928
WIRE 7104 4944 7104 4880
WIRE 7104 4944 7024 4944
WIRE -48 4960 -48 4944
WIRE 304 4960 304 4944
WIRE 912 4960 912 4944
WIRE 1264 4960 1264 4944
WIRE 1872 4960 1872 4944
WIRE 2224 4960 2224 4944
WIRE 2832 4960 2832 4944
WIRE 3184 4960 3184 4944
WIRE 3792 4960 3792 4944
WIRE 4144 4960 4144 4944
WIRE 4752 4960 4752 4944
WIRE 5104 4960 5104 4944
WIRE 5712 4960 5712 4944
WIRE 6064 4960 6064 4944
WIRE 6672 4960 6672 4944
WIRE 7024 4960 7024 4944
WIRE -240 5024 -240 4848
WIRE -240 5024 -992 5024
WIRE 544 5024 544 4848
WIRE 544 5024 -240 5024
WIRE 720 5024 720 4848
WIRE 720 5024 544 5024
WIRE 1504 5024 1504 4848
WIRE 1504 5024 720 5024
WIRE 1680 5024 1680 4848
WIRE 1680 5024 1504 5024
WIRE 2464 5024 2464 4848
WIRE 2464 5024 1680 5024
WIRE 2640 5024 2640 4848
WIRE 2640 5024 2464 5024
WIRE 3424 5024 3424 4848
WIRE 3424 5024 2640 5024
WIRE 3600 5024 3600 4848
WIRE 3600 5024 3424 5024
WIRE 4384 5024 4384 4848
WIRE 4384 5024 3600 5024
WIRE 4560 5024 4560 4848
WIRE 4560 5024 4384 5024
WIRE 5344 5024 5344 4848
WIRE 5344 5024 4560 5024
WIRE 5520 5024 5520 4848
WIRE 5520 5024 5344 5024
WIRE 6304 5024 6304 4848
WIRE 6304 5024 5520 5024
WIRE 6480 5024 6480 4848
WIRE 6480 5024 6304 5024
WIRE 7264 5024 7264 4848
WIRE 7264 5024 6480 5024
WIRE 128 5168 -64 5168
WIRE 320 5168 128 5168
WIRE 1088 5168 896 5168
WIRE 1280 5168 1088 5168
WIRE 2048 5168 1856 5168
WIRE 2240 5168 2048 5168
WIRE 3008 5168 2816 5168
WIRE 3200 5168 3008 5168
WIRE 3968 5168 3776 5168
WIRE 4160 5168 3968 5168
WIRE 4928 5168 4736 5168
WIRE 5120 5168 4928 5168
WIRE 5888 5168 5696 5168
WIRE 6080 5168 5888 5168
WIRE 6848 5168 6656 5168
WIRE 7040 5168 6848 5168
WIRE 16 5184 -16 5184
WIRE 976 5184 944 5184
WIRE 1936 5184 1904 5184
WIRE 2896 5184 2864 5184
WIRE 3856 5184 3824 5184
WIRE 4816 5184 4784 5184
WIRE 5776 5184 5744 5184
WIRE 6736 5184 6704 5184
WIRE -64 5216 -144 5216
WIRE 400 5216 320 5216
WIRE 896 5216 816 5216
WIRE 1360 5216 1280 5216
WIRE 1856 5216 1776 5216
WIRE 2320 5216 2240 5216
WIRE 2816 5216 2736 5216
WIRE 3280 5216 3200 5216
WIRE 3776 5216 3696 5216
WIRE 4240 5216 4160 5216
WIRE 4736 5216 4656 5216
WIRE 5200 5216 5120 5216
WIRE 5696 5216 5616 5216
WIRE 6160 5216 6080 5216
WIRE 6656 5216 6576 5216
WIRE 7120 5216 7040 5216
WIRE 272 5248 240 5248
WIRE 1232 5248 1200 5248
WIRE 2192 5248 2160 5248
WIRE 3152 5248 3120 5248
WIRE 4112 5248 4080 5248
WIRE 5072 5248 5040 5248
WIRE 6032 5248 6000 5248
WIRE 6992 5248 6960 5248
WIRE -64 5312 -64 5264
WIRE -64 5312 -128 5312
WIRE 16 5312 16 5184
WIRE 16 5312 -64 5312
WIRE 240 5312 240 5248
WIRE 320 5312 320 5264
WIRE 320 5312 240 5312
WIRE 384 5312 320 5312
WIRE 896 5312 896 5264
WIRE 896 5312 832 5312
WIRE 976 5312 976 5184
WIRE 976 5312 896 5312
WIRE 1200 5312 1200 5248
WIRE 1280 5312 1280 5264
WIRE 1280 5312 1200 5312
WIRE 1344 5312 1280 5312
WIRE 1856 5312 1856 5264
WIRE 1856 5312 1792 5312
WIRE 1936 5312 1936 5184
WIRE 1936 5312 1856 5312
WIRE 2160 5312 2160 5248
WIRE 2240 5312 2240 5264
WIRE 2240 5312 2160 5312
WIRE 2304 5312 2240 5312
WIRE 2816 5312 2816 5264
WIRE 2816 5312 2752 5312
WIRE 2896 5312 2896 5184
WIRE 2896 5312 2816 5312
WIRE 3120 5312 3120 5248
WIRE 3200 5312 3200 5264
WIRE 3200 5312 3120 5312
WIRE 3264 5312 3200 5312
WIRE 3776 5312 3776 5264
WIRE 3776 5312 3712 5312
WIRE 3856 5312 3856 5184
WIRE 3856 5312 3776 5312
WIRE 4080 5312 4080 5248
WIRE 4160 5312 4160 5264
WIRE 4160 5312 4080 5312
WIRE 4224 5312 4160 5312
WIRE 4736 5312 4736 5264
WIRE 4736 5312 4672 5312
WIRE 4816 5312 4816 5184
WIRE 4816 5312 4736 5312
WIRE 5040 5312 5040 5248
WIRE 5120 5312 5120 5264
WIRE 5120 5312 5040 5312
WIRE 5184 5312 5120 5312
WIRE 5696 5312 5696 5264
WIRE 5696 5312 5632 5312
WIRE 5776 5312 5776 5184
WIRE 5776 5312 5696 5312
WIRE 6000 5312 6000 5248
WIRE 6080 5312 6080 5264
WIRE 6080 5312 6000 5312
WIRE 6144 5312 6080 5312
WIRE 6656 5312 6656 5264
WIRE 6656 5312 6592 5312
WIRE 6736 5312 6736 5184
WIRE 6736 5312 6656 5312
WIRE 6960 5312 6960 5248
WIRE 7040 5312 7040 5264
WIRE 7040 5312 6960 5312
WIRE 7104 5312 7040 5312
WIRE -48 5440 -48 5408
WIRE -48 5440 -112 5440
WIRE 304 5440 304 5408
WIRE 368 5440 304 5440
WIRE 912 5440 912 5408
WIRE 912 5440 848 5440
WIRE 1264 5440 1264 5408
WIRE 1328 5440 1264 5440
WIRE 1872 5440 1872 5408
WIRE 1872 5440 1808 5440
WIRE 2224 5440 2224 5408
WIRE 2288 5440 2224 5440
WIRE 2832 5440 2832 5408
WIRE 2832 5440 2768 5440
WIRE 3184 5440 3184 5408
WIRE 3248 5440 3184 5440
WIRE 3792 5440 3792 5408
WIRE 3792 5440 3728 5440
WIRE 4144 5440 4144 5408
WIRE 4208 5440 4144 5440
WIRE 4752 5440 4752 5408
WIRE 4752 5440 4688 5440
WIRE 5104 5440 5104 5408
WIRE 5168 5440 5104 5440
WIRE 5712 5440 5712 5408
WIRE 5712 5440 5648 5440
WIRE 6064 5440 6064 5408
WIRE 6128 5440 6064 5440
WIRE 6672 5440 6672 5408
WIRE 6672 5440 6608 5440
WIRE 7024 5440 7024 5408
WIRE 7088 5440 7024 5440
WIRE -144 5472 -144 5216
WIRE -144 5472 -272 5472
WIRE 400 5472 400 5216
WIRE 512 5472 400 5472
WIRE 816 5472 816 5216
WIRE 816 5472 688 5472
WIRE 1360 5472 1360 5216
WIRE 1472 5472 1360 5472
WIRE 1776 5472 1776 5216
WIRE 1776 5472 1648 5472
WIRE 2320 5472 2320 5216
WIRE 2432 5472 2320 5472
WIRE 2736 5472 2736 5216
WIRE 2736 5472 2608 5472
WIRE 3280 5472 3280 5216
WIRE 3392 5472 3280 5472
WIRE 3696 5472 3696 5216
WIRE 3696 5472 3568 5472
WIRE 4240 5472 4240 5216
WIRE 4352 5472 4240 5472
WIRE 4656 5472 4656 5216
WIRE 4656 5472 4528 5472
WIRE 5200 5472 5200 5216
WIRE 5312 5472 5200 5472
WIRE 5616 5472 5616 5216
WIRE 5616 5472 5488 5472
WIRE 6160 5472 6160 5216
WIRE 6272 5472 6160 5472
WIRE 6576 5472 6576 5216
WIRE 6576 5472 6448 5472
WIRE 7120 5472 7120 5216
WIRE 7232 5472 7120 5472
WIRE -112 5488 -112 5440
WIRE -48 5488 -112 5488
WIRE 368 5488 368 5440
WIRE 368 5488 304 5488
WIRE 848 5488 848 5440
WIRE 912 5488 848 5488
WIRE 1328 5488 1328 5440
WIRE 1328 5488 1264 5488
WIRE 1808 5488 1808 5440
WIRE 1872 5488 1808 5488
WIRE 2288 5488 2288 5440
WIRE 2288 5488 2224 5488
WIRE 2768 5488 2768 5440
WIRE 2832 5488 2768 5488
WIRE 3248 5488 3248 5440
WIRE 3248 5488 3184 5488
WIRE 3728 5488 3728 5440
WIRE 3792 5488 3728 5488
WIRE 4208 5488 4208 5440
WIRE 4208 5488 4144 5488
WIRE 4688 5488 4688 5440
WIRE 4752 5488 4688 5488
WIRE 5168 5488 5168 5440
WIRE 5168 5488 5104 5488
WIRE 5648 5488 5648 5440
WIRE 5712 5488 5648 5488
WIRE 6128 5488 6128 5440
WIRE 6128 5488 6064 5488
WIRE 6608 5488 6608 5440
WIRE 6672 5488 6608 5488
WIRE 7088 5488 7088 5440
WIRE 7088 5488 7024 5488
WIRE 48 5520 0 5520
WIRE 256 5520 208 5520
WIRE 1008 5520 960 5520
WIRE 1216 5520 1168 5520
WIRE 1968 5520 1920 5520
WIRE 2176 5520 2128 5520
WIRE 2928 5520 2880 5520
WIRE 3136 5520 3088 5520
WIRE 3888 5520 3840 5520
WIRE 4096 5520 4048 5520
WIRE 4848 5520 4800 5520
WIRE 5056 5520 5008 5520
WIRE 5808 5520 5760 5520
WIRE 6016 5520 5968 5520
WIRE 6768 5520 6720 5520
WIRE 6976 5520 6928 5520
WIRE 304 5536 96 5536
WIRE 1264 5536 1056 5536
WIRE 2224 5536 2016 5536
WIRE 3184 5536 2976 5536
WIRE 4144 5536 3936 5536
WIRE 5104 5536 4896 5536
WIRE 6064 5536 5856 5536
WIRE 7024 5536 6816 5536
WIRE -320 5568 -320 4800
WIRE -272 5568 -272 5472
WIRE -128 5568 -128 5312
WIRE -128 5568 -224 5568
WIRE -48 5568 -48 5536
WIRE -48 5568 -128 5568
WIRE 48 5568 48 5520
WIRE 96 5568 96 5536
WIRE 96 5568 48 5568
WIRE 208 5568 208 5520
WIRE 208 5568 160 5568
WIRE 304 5568 304 5536
WIRE 384 5568 384 5312
WIRE 384 5568 304 5568
WIRE 464 5568 384 5568
WIRE 512 5568 512 5472
WIRE 560 5568 560 4800
WIRE 640 5568 640 4800
WIRE 688 5568 688 5472
WIRE 832 5568 832 5312
WIRE 832 5568 736 5568
WIRE 912 5568 912 5536
WIRE 912 5568 832 5568
WIRE 1008 5568 1008 5520
WIRE 1056 5568 1056 5536
WIRE 1056 5568 1008 5568
WIRE 1168 5568 1168 5520
WIRE 1168 5568 1120 5568
WIRE 1264 5568 1264 5536
WIRE 1344 5568 1344 5312
WIRE 1344 5568 1264 5568
WIRE 1424 5568 1344 5568
WIRE 1472 5568 1472 5472
WIRE 1520 5568 1520 4800
WIRE 1600 5568 1600 4800
WIRE 1648 5568 1648 5472
WIRE 1792 5568 1792 5312
WIRE 1792 5568 1696 5568
WIRE 1872 5568 1872 5536
WIRE 1872 5568 1792 5568
WIRE 1968 5568 1968 5520
WIRE 2016 5568 2016 5536
WIRE 2016 5568 1968 5568
WIRE 2128 5568 2128 5520
WIRE 2128 5568 2080 5568
WIRE 2224 5568 2224 5536
WIRE 2304 5568 2304 5312
WIRE 2304 5568 2224 5568
WIRE 2384 5568 2304 5568
WIRE 2432 5568 2432 5472
WIRE 2480 5568 2480 4800
WIRE 2560 5568 2560 4800
WIRE 2608 5568 2608 5472
WIRE 2752 5568 2752 5312
WIRE 2752 5568 2656 5568
WIRE 2832 5568 2832 5536
WIRE 2832 5568 2752 5568
WIRE 2928 5568 2928 5520
WIRE 2976 5568 2976 5536
WIRE 2976 5568 2928 5568
WIRE 3088 5568 3088 5520
WIRE 3088 5568 3040 5568
WIRE 3184 5568 3184 5536
WIRE 3264 5568 3264 5312
WIRE 3264 5568 3184 5568
WIRE 3344 5568 3264 5568
WIRE 3392 5568 3392 5472
WIRE 3440 5568 3440 4800
WIRE 3520 5568 3520 4800
WIRE 3568 5568 3568 5472
WIRE 3712 5568 3712 5312
WIRE 3712 5568 3616 5568
WIRE 3792 5568 3792 5536
WIRE 3792 5568 3712 5568
WIRE 3888 5568 3888 5520
WIRE 3936 5568 3936 5536
WIRE 3936 5568 3888 5568
WIRE 4048 5568 4048 5520
WIRE 4048 5568 4000 5568
WIRE 4144 5568 4144 5536
WIRE 4224 5568 4224 5312
WIRE 4224 5568 4144 5568
WIRE 4304 5568 4224 5568
WIRE 4352 5568 4352 5472
WIRE 4400 5568 4400 4800
WIRE 4480 5568 4480 4800
WIRE 4528 5568 4528 5472
WIRE 4672 5568 4672 5312
WIRE 4672 5568 4576 5568
WIRE 4752 5568 4752 5536
WIRE 4752 5568 4672 5568
WIRE 4848 5568 4848 5520
WIRE 4896 5568 4896 5536
WIRE 4896 5568 4848 5568
WIRE 5008 5568 5008 5520
WIRE 5008 5568 4960 5568
WIRE 5104 5568 5104 5536
WIRE 5184 5568 5184 5312
WIRE 5184 5568 5104 5568
WIRE 5264 5568 5184 5568
WIRE 5312 5568 5312 5472
WIRE 5360 5568 5360 4800
WIRE 5440 5568 5440 4800
WIRE 5488 5568 5488 5472
WIRE 5632 5568 5632 5312
WIRE 5632 5568 5536 5568
WIRE 5712 5568 5712 5536
WIRE 5712 5568 5632 5568
WIRE 5808 5568 5808 5520
WIRE 5856 5568 5856 5536
WIRE 5856 5568 5808 5568
WIRE 5968 5568 5968 5520
WIRE 5968 5568 5920 5568
WIRE 6064 5568 6064 5536
WIRE 6144 5568 6144 5312
WIRE 6144 5568 6064 5568
WIRE 6224 5568 6144 5568
WIRE 6272 5568 6272 5472
WIRE 6320 5568 6320 4800
WIRE 6400 5568 6400 4800
WIRE 6448 5568 6448 5472
WIRE 6592 5568 6592 5312
WIRE 6592 5568 6496 5568
WIRE 6672 5568 6672 5536
WIRE 6672 5568 6592 5568
WIRE 6768 5568 6768 5520
WIRE 6816 5568 6816 5536
WIRE 6816 5568 6768 5568
WIRE 6928 5568 6928 5520
WIRE 6928 5568 6880 5568
WIRE 7024 5568 7024 5536
WIRE 7104 5568 7104 5312
WIRE 7104 5568 7024 5568
WIRE 7184 5568 7104 5568
WIRE 7232 5568 7232 5472
WIRE 7280 5568 7280 4800
WIRE -48 5600 -48 5568
WIRE 160 5600 160 5568
WIRE 160 5600 -48 5600
WIRE 304 5600 304 5568
WIRE 912 5600 912 5568
WIRE 1120 5600 1120 5568
WIRE 1120 5600 912 5600
WIRE 1264 5600 1264 5568
WIRE 1872 5600 1872 5568
WIRE 2080 5600 2080 5568
WIRE 2080 5600 1872 5600
WIRE 2224 5600 2224 5568
WIRE 2832 5600 2832 5568
WIRE 3040 5600 3040 5568
WIRE 3040 5600 2832 5600
WIRE 3184 5600 3184 5568
WIRE 3792 5600 3792 5568
WIRE 4000 5600 4000 5568
WIRE 4000 5600 3792 5600
WIRE 4144 5600 4144 5568
WIRE 4752 5600 4752 5568
WIRE 4960 5600 4960 5568
WIRE 4960 5600 4752 5600
WIRE 5104 5600 5104 5568
WIRE 5712 5600 5712 5568
WIRE 5920 5600 5920 5568
WIRE 5920 5600 5712 5600
WIRE 6064 5600 6064 5568
WIRE 6672 5600 6672 5568
WIRE 6880 5600 6880 5568
WIRE 6880 5600 6672 5600
WIRE 7024 5600 7024 5568
WIRE -144 5648 -144 5472
WIRE -48 5648 -144 5648
WIRE 384 5648 304 5648
WIRE 400 5648 400 5472
WIRE 400 5648 384 5648
WIRE 816 5648 816 5472
WIRE 912 5648 816 5648
WIRE 1344 5648 1264 5648
WIRE 1360 5648 1360 5472
WIRE 1360 5648 1344 5648
WIRE 1776 5648 1776 5472
WIRE 1872 5648 1776 5648
WIRE 2304 5648 2224 5648
WIRE 2320 5648 2320 5472
WIRE 2320 5648 2304 5648
WIRE 2736 5648 2736 5472
WIRE 2832 5648 2736 5648
WIRE 3264 5648 3184 5648
WIRE 3280 5648 3280 5472
WIRE 3280 5648 3264 5648
WIRE 3696 5648 3696 5472
WIRE 3792 5648 3696 5648
WIRE 4224 5648 4144 5648
WIRE 4240 5648 4240 5472
WIRE 4240 5648 4224 5648
WIRE 4656 5648 4656 5472
WIRE 4752 5648 4656 5648
WIRE 5184 5648 5104 5648
WIRE 5200 5648 5200 5472
WIRE 5200 5648 5184 5648
WIRE 5616 5648 5616 5472
WIRE 5712 5648 5616 5648
WIRE 6144 5648 6064 5648
WIRE 6160 5648 6160 5472
WIRE 6160 5648 6144 5648
WIRE 6576 5648 6576 5472
WIRE 6672 5648 6576 5648
WIRE 7104 5648 7024 5648
WIRE 7120 5648 7120 5472
WIRE 7120 5648 7104 5648
WIRE 48 5680 48 5568
WIRE 48 5680 0 5680
WIRE 208 5680 208 5568
WIRE 256 5680 208 5680
WIRE 1008 5680 1008 5568
WIRE 1008 5680 960 5680
WIRE 1168 5680 1168 5568
WIRE 1216 5680 1168 5680
WIRE 1968 5680 1968 5568
WIRE 1968 5680 1920 5680
WIRE 2128 5680 2128 5568
WIRE 2176 5680 2128 5680
WIRE 2928 5680 2928 5568
WIRE 2928 5680 2880 5680
WIRE 3088 5680 3088 5568
WIRE 3136 5680 3088 5680
WIRE 3888 5680 3888 5568
WIRE 3888 5680 3840 5680
WIRE 4048 5680 4048 5568
WIRE 4096 5680 4048 5680
WIRE 4848 5680 4848 5568
WIRE 4848 5680 4800 5680
WIRE 5008 5680 5008 5568
WIRE 5056 5680 5008 5680
WIRE 5808 5680 5808 5568
WIRE 5808 5680 5760 5680
WIRE 5968 5680 5968 5568
WIRE 6016 5680 5968 5680
WIRE 6768 5680 6768 5568
WIRE 6768 5680 6720 5680
WIRE 6928 5680 6928 5568
WIRE 6976 5680 6928 5680
WIRE -144 5712 -144 5648
WIRE -48 5712 -48 5696
WIRE -48 5712 -144 5712
WIRE 304 5712 304 5696
WIRE 384 5712 384 5648
WIRE 384 5712 304 5712
WIRE 816 5712 816 5648
WIRE 912 5712 912 5696
WIRE 912 5712 816 5712
WIRE 1264 5712 1264 5696
WIRE 1344 5712 1344 5648
WIRE 1344 5712 1264 5712
WIRE 1776 5712 1776 5648
WIRE 1872 5712 1872 5696
WIRE 1872 5712 1776 5712
WIRE 2224 5712 2224 5696
WIRE 2304 5712 2304 5648
WIRE 2304 5712 2224 5712
WIRE 2736 5712 2736 5648
WIRE 2832 5712 2832 5696
WIRE 2832 5712 2736 5712
WIRE 3184 5712 3184 5696
WIRE 3264 5712 3264 5648
WIRE 3264 5712 3184 5712
WIRE 3696 5712 3696 5648
WIRE 3792 5712 3792 5696
WIRE 3792 5712 3696 5712
WIRE 4144 5712 4144 5696
WIRE 4224 5712 4224 5648
WIRE 4224 5712 4144 5712
WIRE 4656 5712 4656 5648
WIRE 4752 5712 4752 5696
WIRE 4752 5712 4656 5712
WIRE 5104 5712 5104 5696
WIRE 5184 5712 5184 5648
WIRE 5184 5712 5104 5712
WIRE 5616 5712 5616 5648
WIRE 5712 5712 5712 5696
WIRE 5712 5712 5616 5712
WIRE 6064 5712 6064 5696
WIRE 6144 5712 6144 5648
WIRE 6144 5712 6064 5712
WIRE 6576 5712 6576 5648
WIRE 6672 5712 6672 5696
WIRE 6672 5712 6576 5712
WIRE 7024 5712 7024 5696
WIRE 7104 5712 7104 5648
WIRE 7104 5712 7024 5712
WIRE -48 5728 -48 5712
WIRE 304 5728 304 5712
WIRE 912 5728 912 5712
WIRE 1264 5728 1264 5712
WIRE 1872 5728 1872 5712
WIRE 2224 5728 2224 5712
WIRE 2832 5728 2832 5712
WIRE 3184 5728 3184 5712
WIRE 3792 5728 3792 5712
WIRE 4144 5728 4144 5712
WIRE 4752 5728 4752 5712
WIRE 5104 5728 5104 5712
WIRE 5712 5728 5712 5712
WIRE 6064 5728 6064 5712
WIRE 6672 5728 6672 5712
WIRE 7024 5728 7024 5712
WIRE -240 5792 -240 5616
WIRE -240 5792 -992 5792
WIRE 544 5792 544 5616
WIRE 544 5792 -240 5792
WIRE 720 5792 720 5616
WIRE 720 5792 544 5792
WIRE 1504 5792 1504 5616
WIRE 1504 5792 720 5792
WIRE 1680 5792 1680 5616
WIRE 1680 5792 1504 5792
WIRE 2464 5792 2464 5616
WIRE 2464 5792 1680 5792
WIRE 2640 5792 2640 5616
WIRE 2640 5792 2464 5792
WIRE 3424 5792 3424 5616
WIRE 3424 5792 2640 5792
WIRE 3600 5792 3600 5616
WIRE 3600 5792 3424 5792
WIRE 4384 5792 4384 5616
WIRE 4384 5792 3600 5792
WIRE 4560 5792 4560 5616
WIRE 4560 5792 4384 5792
WIRE 5344 5792 5344 5616
WIRE 5344 5792 4560 5792
WIRE 5520 5792 5520 5616
WIRE 5520 5792 5344 5792
WIRE 6304 5792 6304 5616
WIRE 6304 5792 5520 5792
WIRE 6480 5792 6480 5616
WIRE 6480 5792 6304 5792
WIRE 7264 5792 7264 5616
WIRE 7264 5792 6480 5792
WIRE 128 5936 -64 5936
WIRE 320 5936 128 5936
WIRE 1088 5936 896 5936
WIRE 1280 5936 1088 5936
WIRE 2048 5936 1856 5936
WIRE 2240 5936 2048 5936
WIRE 3008 5936 2816 5936
WIRE 3200 5936 3008 5936
WIRE 3968 5936 3776 5936
WIRE 4160 5936 3968 5936
WIRE 4928 5936 4736 5936
WIRE 5120 5936 4928 5936
WIRE 5888 5936 5696 5936
WIRE 6080 5936 5888 5936
WIRE 6848 5936 6656 5936
WIRE 7040 5936 6848 5936
WIRE 16 5952 -16 5952
WIRE 976 5952 944 5952
WIRE 1936 5952 1904 5952
WIRE 2896 5952 2864 5952
WIRE 3856 5952 3824 5952
WIRE 4816 5952 4784 5952
WIRE 5776 5952 5744 5952
WIRE 6736 5952 6704 5952
WIRE -64 5984 -144 5984
WIRE 400 5984 320 5984
WIRE 896 5984 816 5984
WIRE 1360 5984 1280 5984
WIRE 1856 5984 1776 5984
WIRE 2320 5984 2240 5984
WIRE 2816 5984 2736 5984
WIRE 3280 5984 3200 5984
WIRE 3776 5984 3696 5984
WIRE 4240 5984 4160 5984
WIRE 4736 5984 4656 5984
WIRE 5200 5984 5120 5984
WIRE 5696 5984 5616 5984
WIRE 6160 5984 6080 5984
WIRE 6656 5984 6576 5984
WIRE 7120 5984 7040 5984
WIRE 272 6016 240 6016
WIRE 1232 6016 1200 6016
WIRE 2192 6016 2160 6016
WIRE 3152 6016 3120 6016
WIRE 4112 6016 4080 6016
WIRE 5072 6016 5040 6016
WIRE 6032 6016 6000 6016
WIRE 6992 6016 6960 6016
WIRE -64 6080 -64 6032
WIRE -64 6080 -128 6080
WIRE 16 6080 16 5952
WIRE 16 6080 -64 6080
WIRE 240 6080 240 6016
WIRE 320 6080 320 6032
WIRE 320 6080 240 6080
WIRE 384 6080 320 6080
WIRE 896 6080 896 6032
WIRE 896 6080 832 6080
WIRE 976 6080 976 5952
WIRE 976 6080 896 6080
WIRE 1200 6080 1200 6016
